id,gameDuration,gameStartTimestamp,gameEndTimestamp,win,turretsLost,bountyLevel,damageDealtToTurrets,damageDealtToObjectives,damageDealtToBuildings,totalMinionsKilled,damagePerMinute,goldPerMinute,visionScorePerMinute,visionScoreAdvantageLaneOpponent,kda,maxCsAdvantageOnLaneOpponent,bountyGold,champion,laneOpponent,team,nlId
BR1_2479360102,942,1647024087174,1647025029174,True,0,2,10372,18693,10372,101,5135.435737452352,540.6487207986913,0.2908577814903852,2.6700870990753174,3.0,98.0,0,Jax,Caitlyn,blue,1
BR1_2479368408,1413,1647031280465,1647032693465,True,0,1,15783,24783,15783,139,6334.7896703164315,651.0977203602996,0.4240566245867266,0.7967240810394287,5.6,69.0,0,Jax,Sett,red,6
BR1_2479381005,859,1647025630447,1647026489447,True,0,7,5130,14835,5130,112,4653.1081477518655,582.336596579844,0.4893736437802312,1.0037893056869507,8.0,48.0,0,Jax,Kayle,red,6
BR1_2479394996,1585,1647029182937,1647030767937,True,2,6,10022,13380,10022,170,7701.053427256477,649.0083206252441,0.6411661106745824,1.4460387229919434,5.0,99.00000008940697,550,Tryndamere,Jayce,blue,1
BR1_2479402377,1384,1647026985744,1647028369744,True,0,2,12106,20184,12106,161,5557.600601758064,641.0413236346493,0.24245589251065805,0.26792430877685547,21.0,92.49999994039536,0,Jax,Gnar,blue,1
BR1_2479460289,1894,1647033368581,1647035262581,True,3,1,15370,33911,15370,162,5764.712540443312,529.9734686615043,0.8528017972500693,2.5876169204711914,4.0,50.0,675,Jax,Darius,blue,1
BR1_2479474465,1373,1647037089293,1647038462293,True,0,2,8475,8475,8475,153,4587.986198732898,535.3524613042174,0.3448802049269941,0.36505910754203796,2.5,64.0,0,Jax,Teemo,blue,1
BR1_2479478298,654,1647039659505,1647040313505,True,0,6,6669,6669,6669,88,4142.421358645952,617.168256432393,0.2748708448653635,35.972591400146484,6.0,53.0,0,Jax,Malphite,blue,1
BR1_2479499551,1141,1647045711043,1647046852043,True,0,7,7420,18440,7420,109,4295.856391415832,580.7471297264108,0.45670711177262396,2.5341320037841797,6.0,38.0,0,Jax,Irelia,red,6
BR1_2479515107,1341,1647043421443,1647044762443,True,2,13,14667,20154,14667,149,5639.342851801917,623.6884747096258,0.44901043473465463,,15.0,,0,Jax,Tryndamere,blue,1
BR1_2479530216,1622,1647040968851,1647042590851,True,3,2,10528,18174,10528,166,5436.060967633602,576.1500154942224,0.506363648186068,0.9215028285980225,2.857142857142857,14.249999910593033,300,Jax,Sett,red,9
BR1_2479572447,1543,1647047600257,1647049143257,True,1,0,83,3286,83,9,4319.11899890646,348.79112698711504,0.443407572150156,0.47808241844177246,2.0,8.000000029802322,0,Evelynn,Yasuo,red,7
BR1_2479589984,1692,1647051976919,1647053668919,True,4,14,10769,22325,10769,186,6794.927804957412,688.6583158749154,0.6167698210687629,1.1013648509979248,5.8,80.0,1200,Jax,Garen,blue,1
BR1_2479696068,1569,1647055375633,1647056944633,True,3,7,9321,13983,9321,163,5234.512828770117,565.3630637736275,0.6952441241687658,0.9488727450370789,5.0,36.99999997019768,1100,Jax,Sett,red,6
BR1_2479738495,1073,1647057630907,1647058703907,True,0,1,12670,12670,12670,139,5162.605134169783,664.3953782601768,0.36440513620136505,1.093308448791504,6.0,75.0,0,Jax,Fiora,red,6
BR1_2479759982,1021,1647059224198,1647060245198,True,0,8,4802,19165,4802,28,6246.511903364091,558.9143956282869,1.0325455827247914,3.676689624786377,8.5,31.000000059604645,0,Jax,Irelia,blue,5
BR1_2479794303,1159,1647063037753,1647064196753,True,1,0,4569,4569,4569,133,4763.9157110124725,525.1631361577162,0.21578614715262776,0.659634530544281,2.0,58.0,150,Jax,Yasuo,red,6
BR1_2479806371,1287,1647067097016,1647068384016,False,8,0,6482,9640,6482,126,4279.351118730089,400.29373533255296,0.38760255961923856,0.742469310760498,1.0,29.0,300,Tryndamere,TahmKench,blue,1
BR1_2479812091,1657,1647060780142,1647062437142,True,4,10,13002,13002,13002,207,6571.704083726167,621.95619845608,0.5782607671594373,,10.0,,750,Jax,Tryndamere,blue,1
BR1_2479816874,1720,1647068910092,1647070630092,False,11,0,4643,4643,4643,182,4666.675201043693,391.34539308444454,0.5444416039561885,1.4886126518249512,1.2857142857142858,19.0,675,Zeri,Yone,blue,1
BR1_2479819180,1507,1647078471878,1647079978878,True,5,5,15911,15911,15911,170,6338.284149635283,735.602993328896,0.5185721597009966,1.1422808170318604,6.25,9.0,150,Jax,MonkeyKing,blue,1
BR1_2479819901,959,1647081816854,1647082775854,True,0,2,11965,11965,11965,117,4318.787315448863,573.8912663584812,0.2380558497527244,0.5510864853858948,4.0,83.0,0,Jax,Mordekaiser,blue,1
BR1_2479827552,1442,1647072397224,1647073839224,True,1,5,7531,7840,7531,156,6843.056065595278,616.3983148296259,0.5035808242417854,,4.8,,0,Yone,Darius,blue,1
BR1_2479828008,611,1647074365805,1647074976805,True,0,4,3618,3618,3618,60,2740.236523967028,566.6992997556367,0.2834980446782943,0.23089736700057983,8.0,34.0,0,Jax,Teemo,blue,1
BR1_2479828232,1692,1647075688990,1647077380990,True,4,6,23217,33384,23217,186,7894.850370161027,764.4239506425142,0.7859602206675814,,7.0,,1550,Jax,Kassadin,red,6
BR1_2479829976,1002,1647083412344,1647084414344,True,0,9,3711,3711,3711,120,5223.2651305752515,603.9821559732858,0.3488738851698433,0.38722681999206543,14.0,37.0,0,Jax,Shaco,red,6
BR1_2479834389,1749,1647064858496,1647066607496,False,8,0,5482,23488,5482,146,5576.2296964013985,496.8457841053227,0.46231017304449373,,1.8,,450,Tryndamere,Akali,red,6
BR1_2479865963,1105,1647092484497,1647093589497,False,9,0,5154,5287,5154,115,3490.6568942117838,413.23363587849616,0.32816591808877416,0.7666223049163818,0.8,17.0,0,Jax,Fiora,blue,1
BR1_2479881054,621,1647085083053,1647085704053,True,0,5,2323,2323,2323,66,3549.0833390952316,478.4288799017206,0.2937324628937379,1.656279444694519,5.0,12.0,0,Jax,Sion,red,6
BR1_2479888823,1610,1647096266674,1647097876674,True,1,2,4781,22118,4781,167,5860.51101006943,612.9496823702972,0.3197768414916089,1.0738250017166138,7.25,55.0,0,Jax,Ornn,red,6
BR1_2479896378,1284,1647094067736,1647095351736,False,9,0,1300,4347,1300,107,3122.8676591691506,374.9417837203424,0.36136256311396303,0.7348255515098572,1.1428571428571428,4.0,300,Fiora,Tryndamere,blue,1
BR1_2479903110,1236,1647090340233,1647091576233,True,0,3,7688,23926,7688,98,5314.1283880511455,534.3640741423258,0.4408729214099199,,14.0,,0,Jax,Teemo,red,6
BR1_2479910669,1182,1647086562696,1647087744696,True,0,4,2547,7587,2547,19,5205.6792027290585,499.8783289025574,0.9782228549124528,1.7361855506896973,5.0,26.600000143051147,0,Jax,Camille,blue,2
BR1_2479911505,1312,1647088378711,1647089690711,True,2,0,5961,6555,5961,129,3938.898549257268,461.4029708674218,0.2777647428972371,,2.0,,0,Jax,Graves,red,6
BR1_2479951223,1156,1647098931309,1647100087309,True,0,0,9316,21237,9316,101,4480.366081878894,612.5930814391006,0.43716593488493266,1.5124766826629639,3.25,39.0,0,Jax,Mordekaiser,red,6
BR1_2479954912,1205,1647102157257,1647103362257,True,2,0,3545,3545,3545,125,3093.6338297976213,360.4327023819757,0.5169170352239617,0.612545907497406,1.0,11.0,0,Jax,Jayce,red,6
BR1_2479966888,1479,1647104013333,1647105492333,True,1,0,12191,31677,12191,125,4892.59783945731,415.72820348496333,0.38509119353136173,0.4543476998806,0.5,0.0,0,Jax,Shen,blue,1
BR1_2479980961,1410,1647106234868,1647107644868,True,2,0,8247,13404,8247,106,4395.6420213319,581.6285001884102,0.6135876430200018,0.6914740204811096,4.333333333333333,36.999999940395355,0,Jax,Quinn,blue,1
BR1_2479994762,1895,1647109001230,1647110896230,True,1,0,3236,3236,3236,159,3557.774452986141,409.37323164937493,0.4907907207415312,,2.142857142857143,,0,Jax,Poppy,red,8
BR1_2479999393,948,1647112065618,1647113013618,True,0,2,1644,1644,1644,70,2586.0121564255364,426.24004486474104,0.30885575675258825,0.46537551283836365,2.5,4.0,0,Jax,Kennen,blue,1
BR1_2480065470,1872,1647116431146,1647118303146,True,1,2,3679,7025,3679,157,3732.9899148570375,444.1933812764203,0.36381694879036114,0.32826921343803406,2.857142857142857,24.0,0,Jax,Teemo,red,6
BR1_2480090708,1409,1647113853265,1647115262265,True,0,0,8607,8950,8607,137,5005.143452710091,547.6144564289685,0.5307390809149738,,3.75,,0,Jax,Irelia,red,6
BR1_2480098848,209,1647119577259,1647119786259,False,0,0,0,0,0,14,1013.1868127411358,280.95949017198853,0.0,0.0,0.0,0.0,0,Tryndamere,Renekton,blue,5
BR1_2480121325,1397,1647120458737,1647121855737,False,10,0,9795,9795,9795,166,5513.1576696791135,525.4774217859949,0.5307904456160666,0.6677262187004089,1.6666666666666667,67.0,300,Jax,Shen,red,6
BR1_2480153510,1609,1647122581848,1647124190848,True,0,1,11289,15535,11289,171,4851.245069124357,453.45770270271026,0.7300280973152657,,3.5,,0,Jax,Malphite,red,6
BR1_2480157938,1612,1647125701401,1647127313401,False,9,0,0,8318,0,16,5047.4510530199195,446.973324053811,0.3835775665628634,0.7657099962234497,1.3333333333333333,8.25,1150,MasterYi,Fiora,red,7
BR1_2480191626,1361,1647127830759,1647129191759,True,0,2,11306,11306,11306,154,4986.450729787111,464.1683042634507,0.47998760870669804,,0.875,,0,Jax,TahmKench,blue,1
BR1_2480208053,194,1647132111646,1647132305646,False,0,1,0,0,0,17,1337.952299513246,444.1090092004983,0.0,0.0,1.0,12.0,0,Jax,Sett,red,6
BR1_2480213769,1770,1647129735162,1647131505162,True,4,0,13208,18220,13208,198,6207.042417129709,592.5793943971069,0.6178283218025431,0.727675199508667,5.5,53.999999821186066,1450,Jax,Shen,blue,1
BR1_2480220562,1751,1647133015764,1647134766764,True,3,6,8160,22476,8160,142,5061.0751573516045,574.7440934757988,0.7753631235556628,1.3519618511199951,4.75,30.0,1650,Jax,Aatrox,blue,2
BR1_2480274280,2108,1647136254743,1647138362743,True,5,3,10356,10356,10356,198,5482.812691087754,443.2037015792006,0.5717834917036466,,1.2,,150,Jax,Ahri,red,6
BR1_2480280347,1532,1647139000377,1647140532377,True,1,0,7030,12574,7030,116,3980.643851158959,392.0435618753011,0.4117613291800506,,1.3333333333333333,,0,Jax,Gnar,blue,1
BR1_2480296325,1790,1647143375404,1647145165404,True,6,0,7690,11437,7690,153,4441.874761513317,331.7273940338841,0.6932465369579498,1.138371229171753,1.2,16.0,0,Kayle,Singed,blue,1
BR1_2480308850,1850,1647145959521,1647147809521,True,2,5,16262,35366,16262,149,5863.693487754154,663.9049506595526,0.5362843967674261,1.027949333190918,5.6,35.0,900,Jax,Jayce,red,6
BR1_2480322557,1414,1647141288044,1647142702044,True,1,0,13776,24847,13776,161,5727.097520528984,517.2904256431407,0.2907261444753475,0.7479386925697327,3.0,54.99999997019768,0,Jax,Yone,red,6
BR1_2480347482,2117,1647160286524,1647162403524,True,10,2,1102,4391,1102,167,4037.5277624274618,364.708359286505,0.7620172586472291,2.216090202331543,1.8888888888888888,3.0,0,Jax,Akali,blue,2
BR1_2480348399,1569,1647165161932,1647166730932,True,4,1,4123,7097,4123,145,3361.964454786325,341.103501124263,0.5636656793678728,0.7289180755615234,0.875,7.0,0,Fiora,Camille,blue,1
BR1_2480356476,1776,1647157819015,1647159595015,False,11,0,2765,3355,2765,172,3942.8281412640526,409.5483125952777,0.44356294652597705,0.48509645462036133,0.5454545454545454,33.0,1050,Jax,Camille,blue,1
BR1_2480367158,1438,1647162904066,1647164342066,True,0,3,451,19308,451,22,4422.6446259770555,388.80301835501024,0.612701258282224,0.6421562433242798,3.3333333333333335,21.19999998807907,0,Jax,Akali,red,7
BR1_2480371314,1650,1647148620351,1647150270351,False,8,0,2621,2621,2621,160,4168.8631039232905,377.1519558269372,0.4689203188616811,0.8614274859428406,1.0,31.999999970197678,0,Jax,Mordekaiser,red,6
BR1_2480378001,1658,1647167276517,1647168934517,True,3,1,10106,14189,10106,183,5755.841305353809,461.3363306094217,0.4540230132966003,0.8880959749221802,5.5,58.70000001788139,450,Jax,TwistedFate,blue,1
BR1_2480383688,1949,1647152832309,1647154781309,False,7,0,4106,22695,4106,184,5784.303422859945,452.2569034536533,0.5908369044565763,0.5718533396720886,2.3333333333333335,9.0,0,Jax,Illaoi,red,6
BR1_2480384739,1936,1647155256334,1647157192334,True,1,0,10485,11434,10485,184,5533.381921471982,460.22922667944977,0.7080700193822057,1.880159854888916,2.1666666666666665,32.75000002980232,300,Tryndamere,Sett,blue,1
BR1_2480388413,1991,1647171210670,1647173201670,True,9,7,1070,4783,1070,231,7448.820769968924,467.94671251490433,0.6085013310310415,1.403293251991272,6.75,45.99999997019768,300,Malphite,Jax,red,6
BR1_2480392117,1595,1647150828256,1647152423256,False,9,0,2689,2689,2689,157,3600.9516643317,343.003255753045,0.5267187831963464,1.4008115530014038,2.0,25.75,0,Jax,Kennen,blue,1
BR1_2480399154,1588,1647174238067,1647175826067,True,1,1,16988,21955,16988,182,6296.727529060555,577.1743708471291,0.5611244235262622,,9.0,,0,Jax,Vladimir,red,6
BR1_2480415103,1226,1647180830155,1647182056155,False,5,0,2879,2879,2879,147,4559.5471539049,392.545291267614,0.34326444568257564,0.4452359676361084,2.0,30.999999910593033,0,Jax,Mordekaiser,blue,1
BR1_2480429560,1277,1647185380289,1647186657289,True,1,4,14401,25331,14401,151,6093.608694086164,601.0325838234824,0.36141199237903593,0.7466592192649841,4.333333333333333,30.24999988079071,0,Jax,Camille,blue,1
BR1_2480431260,620,1647176582607,1647177202607,True,0,1,2822,2822,2822,46,2188.0015432846358,371.221851611908,0.315264161676973,0.49743494391441345,1.0,12.0,0,Jax,Fiora,blue,1
BR1_2480442152,1887,1647178294316,1647180181316,False,8,0,1255,8685,1255,200,4606.601089093133,406.8039590416496,0.2482838303576553,,1.2727272727272727,,375,Irelia,Yasuo,blue,1
BR1_2480446530,1935,1647182928790,1647184863790,True,4,3,2035,4182,2035,175,4933.638656483617,428.99178974475734,0.4787296372241833,0.7480555176734924,2.375,0.0,675,Jax,Sett,red,6
BR1_2480481707,1702,1647187297335,1647188999335,True,5,4,12910,20003,12910,194,5833.4694900009745,576.1017833046549,0.4214514109651963,,2.5,,1300,Jax,Tryndamere,red,6
BR1_2480497171,1310,1647191685079,1647192995079,True,1,0,6894,20093,6894,118,4098.2167925145495,380.76898715288723,0.538480167214908,1.040008306503296,0.8,24.0,0,Jax,Darius,blue,1
BR1_2480503980,1615,1647189547158,1647191162158,False,7,0,6401,13344,6401,169,5075.792063599516,535.5613489606798,0.48404024721565136,0.6439772248268127,3.4,35.0,900,Tryndamere,Gragas,red,6
BR1_2480632805,1474,1647195383677,1647196857677,False,4,0,2288,2904,2288,113,2333.5762129928025,288.80209946896184,0.48607136112173177,0.7881568670272827,0.4,8.0,0,Jax,Gragas,blue,1
BR1_2480664893,1049,1647197315973,1647198364973,True,0,0,4721,16250,4721,125,4980.520882460114,510.66884988519035,0.3600244380888083,2.0443077087402344,10.0,48.0,0,Jax,Fiora,red,6
BR1_2480710991,1596,1647200432201,1647202028201,True,3,0,13211,16089,13211,139,3980.3194020878336,462.4648227495842,0.3201282624916693,0.3483792543411255,1.125,6.0,0,Jax,Shen,red,6
BR1_2480724535,1174,1647202710050,1647203884050,True,0,1,7080,18980,7080,140,4711.156831833427,503.62654614834906,0.43823478475730027,2.375556230545044,2.5,53.0,0,Jax,Aatrox,red,6
BR1_2480738971,1864,1647205361639,1647207225639,True,8,0,14405,16146,14405,168,4730.430435695126,426.8095800113614,0.6299318743329748,0.822680652141571,3.25,6.0,0,Jax,Vayne,blue,1
BR1_2480794279,1278,1647208026533,1647209304533,False,2,0,2935,3694,2935,111,2980.5050543293983,328.37036744494384,0.4739046430233467,0.8568880558013916,1.0,13.0,0,Jax,Fiora,blue,1
BR1_2480826690,2291,1647209883597,1647212174597,True,2,3,4053,18468,4053,39,5319.573493168668,435.6217231392204,0.7055271189185417,0.5695047974586487,3.1666666666666665,3.4999999403953552,900,Jax,Camille,blue,2
BR1_2480857504,2015,1647215642801,1647217657801,False,11,0,2415,5252,2415,211,5035.503199349768,433.97146982366235,0.44722283951093894,1.27498459815979,2.0,12.0,600,Akshan,Illaoi,blue,1
BR1_2480862080,1786,1647212976404,1647214762404,False,10,0,13374,17100,13374,279,8359.894306504519,518.8702878180243,0.598525119017412,,1.1666666666666667,,375,Jax,Fiora,red,6
BR1_2480917117,1509,1647220885671,1647222394671,True,1,0,3559,9363,3559,173,4227.00548471081,423.4377066438611,0.46281746459209816,0.6299335956573486,2.6,51.0,0,Jax,Gragas,red,6
BR1_2480922193,1675,1647218443881,1647220118881,False,9,0,6991,7305,6991,171,5359.036792047188,505.80287276764403,0.4743384974414482,1.03990638256073,1.5555555555555556,18.0,525,Jax,Darius,blue,1
BR1_2480949667,1297,1647223005001,1647224302001,True,0,1,4730,8278,4730,149,5067.958988188523,537.3391794172574,0.4156235811958921,0.6185744404792786,5.0,19.5,0,Jax,Jayce,blue,1
BR1_2480964299,1691,1647225399254,1647227090254,False,11,0,2772,3163,2772,173,3969.8049898808667,370.2757723441901,0.34606856634297894,,1.1111111111111112,,300,Jax,Camille,blue,1
BR1_2480995664,2134,1647227615500,1647229749500,True,6,2,5441,9617,5441,248,4991.2761093055005,371.07751413186463,0.6336362729967532,0.5850152373313904,1.5714285714285714,33.0,0,Jax,Kennen,blue,1
BR1_2481017412,1389,1647230554433,1647231943433,True,0,0,2394,6473,2394,146,3130.129449624842,350.3410238961045,0.5411059284748083,1.1210570335388184,2.0,39.0,0,Irelia,Kennen,blue,1
BR1_2481020856,1696,1647233246409,1647234942409,True,3,8,8278,13142,8278,181,5500.406170341553,543.6447549515677,0.670119166294474,0.620146632194519,6.0,50.25,500,Jax,Mordekaiser,red,6
BR1_2481041619,1615,1647237009921,1647238624921,True,3,6,9977,13525,9977,120,3690.151062998288,437.4856781742745,0.3735205147424393,,15.0,,300,Jax,Malphite,red,6
BR1_2481060618,1121,1647235318821,1647236439821,True,3,3,1456,1604,1456,72,1496.4974681471465,299.10626462187423,0.5437862772984883,1.0447280406951904,1.0,2.0,150,Jax,Jayce,blue,1
BR1_2481071668,2157,1647239492749,1647241649749,True,9,3,12783,20680,12783,219,5527.448514731685,492.44393596120034,0.7419482601718369,0.6984035968780518,2.5714285714285716,1.199999988079071,600,Jax,Akali,red,6
